siteid,cluster,cluster_agc_ward,average_hour_count,longitude,latitude,color1,color2,color3,color4,color5,color6
1.0,0,1,6.36,4.456121776137429,50.91618331151478,20.0,20.0,255.0,255.0,20.0,20.0
2.0,3,0,13.04,4.47169,51.27512,52.0,52.0,52.0,20.0,20.0,255.0
3.0,3,0,11.83,4.47222,51.27503,52.0,52.0,52.0,20.0,20.0,255.0
4.0,0,1,3.28,5.19011,51.16023,20.0,20.0,255.0,255.0,20.0,20.0
5.0,0,1,3.33,5.19003,51.16018,20.0,20.0,255.0,255.0,20.0,20.0
6.0,0,1,1.0,3.70298,51.10894,20.0,20.0,255.0,255.0,20.0,20.0
7.0,0,1,5.07,3.70317,51.1089,20.0,20.0,255.0,255.0,20.0,20.0
8.0,0,1,5.63,4.68823,51.06759,20.0,20.0,255.0,255.0,20.0,20.0
9.0,0,1,6.55,4.69524,51.06904,20.0,20.0,255.0,255.0,20.0,20.0
10.0,0,1,5.87,4.01571,50.93549,20.0,20.0,255.0,255.0,20.0,20.0
11.0,3,1,9.27,4.01647,50.93385,52.0,52.0,52.0,255.0,20.0,20.0
12.0,3,0,14.31,4.47803,50.81896,52.0,52.0,52.0,20.0,20.0,255.0
13.0,3,0,15.78,3.70146,51.03018,52.0,52.0,52.0,20.0,20.0,255.0
14.0,0,1,2.53,5.48927,50.97172,20.0,20.0,255.0,255.0,20.0,20.0
15.0,3,1,9.9,2.92743,51.21371,52.0,52.0,52.0,255.0,20.0,20.0
16.0,3,0,12.39,3.27777,50.83332,52.0,52.0,52.0,20.0,20.0,255.0
17.0,3,0,11.99,3.27773,50.83339,52.0,52.0,52.0,20.0,20.0,255.0
18.0,3,0,11.64,2.92765,51.21378,52.0,52.0,52.0,20.0,20.0,255.0
19.0,3,0,11.99,4.01471,50.93433,52.0,52.0,52.0,20.0,20.0,255.0
20.0,3,0,10.06,3.20048,51.17416,52.0,52.0,52.0,20.0,20.0,255.0
21.0,0,1,6.02,5.50161,50.86015,20.0,20.0,255.0,255.0,20.0,20.0
22.0,0,1,5.56,4.935984252796022,50.81330800184882,20.0,20.0,255.0,255.0,20.0,20.0
23.0,3,0,11.93,4.93447,50.81324,52.0,52.0,52.0,20.0,20.0,255.0
24.0,0,1,6.58,4.935044252605416,50.8133795491886,20.0,20.0,255.0,255.0,20.0,20.0
25.0,0,1,8.69,5.597669323604317,51.13679500160176,20.0,20.0,255.0,255.0,20.0,20.0
26.0,3,0,12.57,4.45444,50.86995,52.0,52.0,52.0,20.0,20.0,255.0
27.0,0,1,6.47,4.34013,50.92127,20.0,20.0,255.0,255.0,20.0,20.0
28.0,0,1,2.1,5.30314,50.75488,20.0,20.0,255.0,255.0,20.0,20.0
29.0,0,1,2.68,5.52825,50.79286,20.0,20.0,255.0,255.0,20.0,20.0
30.0,0,1,5.48,5.17691,50.94374,20.0,20.0,255.0,255.0,20.0,20.0
31.0,0,1,5.88,5.1775,50.94366,20.0,20.0,255.0,255.0,20.0,20.0
32.0,0,1,1.57,5.20961,50.97971,20.0,20.0,255.0,255.0,20.0,20.0
33.0,0,1,1.46,5.20936,50.97978,20.0,20.0,255.0,255.0,20.0,20.0
34.0,0,1,1.81,5.3033,50.75486,20.0,20.0,255.0,255.0,20.0,20.0
35.0,0,1,6.44,5.6314,50.88112,20.0,20.0,255.0,255.0,20.0,20.0
36.0,0,1,4.06,5.63012,50.88131,20.0,20.0,255.0,255.0,20.0,20.0
37.0,0,1,4.88,5.29211,51.23299,20.0,20.0,255.0,255.0,20.0,20.0
38.0,0,1,5.0,5.29189,51.23277,20.0,20.0,255.0,255.0,20.0,20.0
39.0,0,1,4.24,5.47817,51.13425,20.0,20.0,255.0,255.0,20.0,20.0
40.0,0,1,4.87,5.47892,51.13438,20.0,20.0,255.0,255.0,20.0,20.0
41.0,0,1,2.41,5.69799,50.97025,20.0,20.0,255.0,255.0,20.0,20.0
42.0,0,1,2.2,5.6981,50.97043,20.0,20.0,255.0,255.0,20.0,20.0
43.0,0,1,6.28,5.79715,51.09344,20.0,20.0,255.0,255.0,20.0,20.0
44.0,0,1,6.53,5.79726,51.09359,20.0,20.0,255.0,255.0,20.0,20.0
45.0,0,1,3.76,5.44377,51.23127,20.0,20.0,255.0,255.0,20.0,20.0
46.0,0,1,4.09,5.44375,51.231,20.0,20.0,255.0,255.0,20.0,20.0
47.0,3,1,8.69,4.41497,50.91372,52.0,52.0,52.0,255.0,20.0,20.0
48.0,3,0,12.06,5.60389,51.00509,52.0,52.0,52.0,20.0,20.0,255.0
49.0,0,1,6.07,5.41001,50.95264,20.0,20.0,255.0,255.0,20.0,20.0
50.0,3,1,7.85,3.16252,51.19291,52.0,52.0,52.0,255.0,20.0,20.0
51.0,3,0,10.09,3.16252,51.19281,52.0,52.0,52.0,20.0,20.0,255.0
53.0,3,0,12.18,3.228,51.23023,52.0,52.0,52.0,20.0,20.0,255.0
54.0,0,1,7.04,3.22818,51.23015,20.0,20.0,255.0,255.0,20.0,20.0
55.0,0,1,3.13,3.08261,51.07161,20.0,20.0,255.0,255.0,20.0,20.0
56.0,0,1,3.43,3.08244,51.07147,20.0,20.0,255.0,255.0,20.0,20.0
57.0,0,1,1.77,3.24491,50.96056,20.0,20.0,255.0,255.0,20.0,20.0
58.0,0,1,1.15,3.24471,50.96021,20.0,20.0,255.0,255.0,20.0,20.0
59.0,0,1,2.5,3.18479,50.96784,20.0,20.0,255.0,255.0,20.0,20.0
60.0,0,1,2.4,3.18411,50.96783,20.0,20.0,255.0,255.0,20.0,20.0
61.0,3,1,8.28,3.0921,50.80555,52.0,52.0,52.0,255.0,20.0,20.0
62.0,3,1,8.74,3.09154,50.8058,52.0,52.0,52.0,255.0,20.0,20.0
63.0,3,1,9.8,2.74289,51.13529,52.0,52.0,52.0,255.0,20.0,20.0
64.0,1,3,29.48,2.75737,51.13359,255.0,20.0,20.0,52.0,52.0,52.0
65.0,3,1,8.62,2.75511,51.13435,52.0,52.0,52.0,255.0,20.0,20.0
66.0,3,0,12.88,2.74369,51.1347,52.0,52.0,52.0,20.0,20.0,255.0
67.0,0,1,5.13,2.85624,50.85018,20.0,20.0,255.0,255.0,20.0,20.0
68.0,0,1,5.34,2.85608,50.85032,20.0,20.0,255.0,255.0,20.0,20.0
69.0,1,3,39.57,4.71526,50.87549,255.0,20.0,20.0,52.0,52.0,52.0
70.0,0,1,5.38,4.59318,50.95682,20.0,20.0,255.0,255.0,20.0,20.0
71.0,0,1,5.84,4.59164,50.95589,20.0,20.0,255.0,255.0,20.0,20.0
72.0,0,1,0.95,4.64689,50.89135,20.0,20.0,255.0,255.0,20.0,20.0
73.0,3,0,15.28,4.64685,50.89128,52.0,52.0,52.0,20.0,20.0,255.0
74.0,0,1,6.43,3.25728,50.81909,20.0,20.0,255.0,255.0,20.0,20.0
75.0,0,1,7.04,3.25731,50.81925,20.0,20.0,255.0,255.0,20.0,20.0
76.0,0,1,4.52,4.69597,50.84606,20.0,20.0,255.0,255.0,20.0,20.0
77.0,3,0,17.55,4.70796,50.88672,52.0,52.0,52.0,20.0,20.0,255.0
78.0,0,1,0.9,4.1652,50.75824,20.0,20.0,255.0,255.0,20.0,20.0
79.0,0,1,3.26,4.16537,50.75848,20.0,20.0,255.0,255.0,20.0,20.0
80.0,0,1,1.94,4.29571,50.91418,20.0,20.0,255.0,255.0,20.0,20.0
81.0,0,1,1.63,4.29568,50.91439,20.0,20.0,255.0,255.0,20.0,20.0
82.0,0,1,1.26,4.33336,50.75128,20.0,20.0,255.0,255.0,20.0,20.0
83.0,0,1,0.9,4.33304,50.75175,20.0,20.0,255.0,255.0,20.0,20.0
84.0,3,1,9.21,3.18772,50.91717,52.0,52.0,52.0,255.0,20.0,20.0
85.0,0,1,1.69,4.17294,50.89621,20.0,20.0,255.0,255.0,20.0,20.0
86.0,0,1,1.58,4.1709,50.89132,20.0,20.0,255.0,255.0,20.0,20.0
87.0,3,0,11.36,4.81259,50.99084,52.0,52.0,52.0,20.0,20.0,255.0
88.0,0,1,4.97,4.91325,51.082,20.0,20.0,255.0,255.0,20.0,20.0
89.0,3,0,13.33,4.91334,51.08191,52.0,52.0,52.0,20.0,20.0,255.0
90.0,0,1,3.6,4.6243,51.35752,20.0,20.0,255.0,255.0,20.0,20.0
91.0,0,1,3.46,4.62422,51.35739,20.0,20.0,255.0,255.0,20.0,20.0
92.0,0,1,5.73,4.64479,51.14989,20.0,20.0,255.0,255.0,20.0,20.0
93.0,0,1,5.56,4.64469,51.14998,20.0,20.0,255.0,255.0,20.0,20.0
94.0,3,0,10.52,4.81283,51.17345,52.0,52.0,52.0,20.0,20.0,255.0
97.0,0,1,5.82,4.99698,51.14813,20.0,20.0,255.0,255.0,20.0,20.0
98.0,0,1,5.91,4.99643,51.1481,20.0,20.0,255.0,255.0,20.0,20.0
99.0,0,1,1.81,4.46882,51.04564,20.0,20.0,255.0,255.0,20.0,20.0
100.0,1,3,27.33,4.46883,51.0457,255.0,20.0,20.0,52.0,52.0,52.0
101.0,0,1,4.76,5.04481,50.97799,20.0,20.0,255.0,255.0,20.0,20.0
102.0,0,1,3.69,5.04474,50.9779,20.0,20.0,255.0,255.0,20.0,20.0
103.0,0,1,2.79,4.73872,51.31681,20.0,20.0,255.0,255.0,20.0,20.0
104.0,0,1,2.86,4.73852,51.31682,20.0,20.0,255.0,255.0,20.0,20.0
105.0,0,1,1.25,4.24943,50.75509,20.0,20.0,255.0,255.0,20.0,20.0
106.0,0,1,0.61,4.24951,50.75533,20.0,20.0,255.0,255.0,20.0,20.0
107.0,2,2,72.55,4.7087919,50.8870744,20.0,255.0,20.0,20.0,255.0,20.0
108.0,3,1,12.14,4.6954674,50.8471728,52.0,52.0,52.0,255.0,20.0,20.0
109.0,1,3,29.34,4.4707023,50.9903936,255.0,20.0,20.0,52.0,52.0,52.0
110.0,3,0,14.9,4.811783,51.1739426,52.0,52.0,52.0,20.0,20.0,255.0
111.0,0,1,8.37,4.4597084,50.8871216,20.0,20.0,255.0,255.0,20.0,20.0
112.0,3,0,9.17,4.9394789,51.1354992,52.0,52.0,52.0,20.0,20.0,255.0
113.0,0,1,3.85,3.55578,50.96018,20.0,20.0,255.0,255.0,20.0,20.0
114.0,0,1,1.25,3.555502,50.9598305,20.0,20.0,255.0,255.0,20.0,20.0
115.0,3,0,11.5,3.4350591,51.1058367,52.0,52.0,52.0,20.0,20.0,255.0
116.0,0,1,4.09,3.8040599,50.9986113,20.0,20.0,255.0,255.0,20.0,20.0
117.0,0,1,5.72,3.8040599,50.9986113,20.0,20.0,255.0,255.0,20.0,20.0
118.0,3,0,14.92,3.7681359,51.028049,52.0,52.0,52.0,20.0,20.0,255.0
119.0,3,0,18.31,3.7683918,51.0281795,52.0,52.0,52.0,20.0,20.0,255.0
120.0,0,1,2.03,4.0547741,51.0607671,20.0,20.0,255.0,255.0,20.0,20.0
121.0,0,1,5.22,4.0556696,51.0604067,20.0,20.0,255.0,255.0,20.0,20.0
122.0,0,1,0.07,4.1019222,51.0373918,20.0,20.0,255.0,255.0,20.0,20.0
123.0,0,1,1.61,4.2362771,51.1964555,20.0,20.0,255.0,255.0,20.0,20.0
124.0,3,1,7.89,4.2361077,51.1964712,52.0,52.0,52.0,255.0,20.0,20.0
125.0,1,3,32.21,4.1025998,51.0372706,255.0,20.0,20.0,52.0,52.0,52.0
126.0,3,1,6.98,4.1469307,51.1017709,52.0,52.0,52.0,255.0,20.0,20.0
127.0,3,0,9.09,4.9400421,51.1342966,52.0,52.0,52.0,20.0,20.0,255.0
128.0,0,1,4.59,3.97023,51.09644,20.0,20.0,255.0,255.0,20.0,20.0
129.0,0,1,4.58,3.97025,51.09612,20.0,20.0,255.0,255.0,20.0,20.0
131.0,0,1,5.99,3.558569,51.0276612,20.0,20.0,255.0,255.0,20.0,20.0
132.0,0,1,2.19,4.8298851,51.245445,20.0,20.0,255.0,255.0,20.0,20.0
133.0,0,1,2.08,4.8297416,51.2453915,20.0,20.0,255.0,255.0,20.0,20.0
134.0,0,1,5.87,5.1037658,51.2548405,20.0,20.0,255.0,255.0,20.0,20.0
135.0,0,1,6.1,5.1040064,51.2544998,20.0,20.0,255.0,255.0,20.0,20.0
136.0,3,0,8.99,3.7587918,51.0876313,52.0,52.0,52.0,20.0,20.0,255.0
137.0,1,3,32.65,5.3417576,50.9411605,255.0,20.0,20.0,52.0,52.0,52.0
138.0,1,3,27.89,5.3422472,50.9405318,255.0,20.0,20.0,52.0,52.0,52.0
139.0,0,1,7.15,5.3819796,51.0644267,20.0,20.0,255.0,255.0,20.0,20.0
140.0,1,3,29.77,5.3438616,50.9300038,255.0,20.0,20.0,52.0,52.0,52.0
143.0,2,2,63.14,3.26286,50.83066,20.0,255.0,20.0,20.0,255.0,20.0
145.0,0,1,0.0,4.4908759,50.7885856,20.0,20.0,255.0,255.0,20.0,20.0
146.0,0,1,0.0,4.4902818,50.7881478,20.0,20.0,255.0,255.0,20.0,20.0
147.0,0,1,2.65,4.4975769,50.7797555,20.0,20.0,255.0,255.0,20.0,20.0
148.0,0,1,6.59,4.44471001,50.76699493,20.0,20.0,255.0,255.0,20.0,20.0
149.0,0,1,6.46,4.43356644,50.88297881,20.0,20.0,255.0,255.0,20.0,20.0
150.0,0,1,2.29,4.56136297,50.8687535,20.0,20.0,255.0,255.0,20.0,20.0
151.0,0,1,3.11,4.6854839,50.8690262,20.0,20.0,255.0,255.0,20.0,20.0
152.0,0,1,7.53,4.149169474840164,50.968901168564656,20.0,20.0,255.0,255.0,20.0,20.0
